# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID 
#=#=#=# Syncrun started  2022-03-02T16:30:41Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:42Z (last step: 645 msec , total: 645 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:43Z (last step: 958 msec , total: 1603 msec) 
#=#=#=# Syncrun started  2022-03-02T16:30:45Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:45Z (last step: 178 msec , total: 178 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:45Z (last step: 20 msec , total: 198 msec) 
#=#=#=# Syncrun started  2022-03-02T16:31:46Z 
#=#=#=#=# Propagation starts 2022-03-02T16:31:47Z (last step: 289 msec , total: 289 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:31:47Z (last step: 27 msec , total: 317 msec) 
#=#=#=# Syncrun started  2022-03-02T16:32:01Z 
#=#=#=#=# Propagation starts 2022-03-02T16:32:01Z (last step: 162 msec , total: 162 msec) 
2022-03-02T16:32:01Z | New folder | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1646238719 |  | 0 | 114591956oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | e72fdf0f-2ca7-417c-8e50-bdaee3405468 | 
 | previous image/tian.jpg -> previous image/tian.jpg | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Up | | 1646129351 | 4285a4caff4161aefa763cb4461de65f | 2519 | 114580406oc32b145e826 | OCC::SyncFileItem::Success |  | 0 | 2519 | 1646129351 |  | 
2022-03-31T11:05:40Z | previous -> previous image | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Up | | 1648724159 | 624588bf3c397 | 4096 | 115176536oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | edea11d0-29e5-46d3-a153-9fe8457fb7a9 | 
#=#=#=# Syncrun finished 2022-03-31T11:05:39Z (last step: 448 msec , total: 1027 msec) 
#=#=#=# Syncrun started  2022-03-31T11:05:43Z 
#=#=#=#=# Propagation starts 2022-03-31T11:05:43Z (last step: 553 msec , total: 553 msec) 
 | images/updated/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724742 |  | 15101 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-31T11:05:45Z | images/updated/clein.PNG | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648724741 | a82ad7d065a0ce07a4a48b4fcbeeb427 | 44582 | 115177196oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 44582 | 1648724700 | 777ec6d7-416b-4fbc-9c66-11dc89923a12 | 
2022-03-31T11:05:45Z | images/updated/clein_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724741 | f058d178f93d4cdf48a35f5e668f44ba | 16744 | 115177223oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 9de8f2d0-026b-4da4-802e-58db8c3a1486 | 
#=#=#=# Syncrun finished 2022-03-31T11:05:44Z (last step: 610 msec , total: 1163 msec) 
#=#=#=# Syncrun started  2022-03-31T11:05:46Z 
#=#=#=#=# Propagation starts 2022-03-31T11:05:46Z (last step: 599 msec , total: 599 msec) 
 | images/updated/clein_4.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724745 |  | 21200 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-03-31T11:05:46Z (last step: 25 msec , total: 625 msec) 
#=#=#=# Syncrun started  2022-03-31T11:05:48Z 
#=#=#=#=# Propagation starts 2022-03-31T11:05:49Z (last step: 750 msec , total: 750 msec) 
 | images/updated/clein_6.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724748 |  | 22350 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-31T11:05:51Z | images/updated/clein_5.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648724746 | db1d9551b1803b63d6e39dc6e397f547 | 23477 | 115177199oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 23477 | 1648724706 | dd270c13-bf7c-4d2c-b3d4-4d97c0379d9b | 
#=#=#=# Syncrun finished 2022-03-31T11:05:50Z (last step: 323 msec , total: 1073 msec) 
#=#=#=# Syncrun started  2022-03-31T11:05:51Z 
#=#=#=#=# Propagation starts 2022-03-31T11:05:52Z (last step: 569 msec , total: 569 msec) 
 | images/updated/nafisa.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648724751 | 8a0492e2a0f8874ad0a745626ad31bf8 | 25491 | 115177211oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 25491 | 1648724710 |  | 
2022-03-31T11:05:53Z | images/updated/clein_7.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648724750 | c62dd497d605b9adc698cc0476541eb4 | 22718 | 115177205oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 22718 | 1648724709 | 2ae15be0-a966-4a64-b673-9317626d88cc | 
#=#=#=# Syncrun finished 2022-03-31T11:05:52Z (last step: 412 msec , total: 982 msec) 
#=#=#=# Syncrun started  2022-03-31T11:05:54Z 
#=#=#=#=# Propagation starts 2022-03-31T11:05:54Z (last step: 631 msec , total: 631 msec) 
 | images/updated/ubaida.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724754 |  | 20390 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-31T11:05:56Z | images/updated/nafisa_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724752 | a8a7ca9912cd6144569f9684520e9bba | 21941 | 115177238oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 2523d870-7ef8-4630-b6b3-521282c14fc3 | 
#=#=#=# Syncrun finished 2022-03-31T11:05:55Z (last step: 520 msec , total: 1152 msec) 
#=#=#=# Syncrun started  2022-03-31T11:05:57Z 
#=#=#=#=# Propagation starts 2022-03-31T11:05:57Z (last step: 567 msec , total: 567 msec) 
 | images/updated/ubaida_10.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724757 |  | 21754 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-03-31T11:05:57Z (last step: 39 msec , total: 607 msec) 
#=#=#=# Syncrun started  2022-03-31T11:05:59Z 
#=#=#=#=# Propagation starts 2022-03-31T11:05:59Z (last step: 561 msec , total: 561 msec) 
 | images/updated/ubaida_11.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724758 |  | 16450 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-03-31T11:05:59Z (last step: 44 msec , total: 606 msec) 
#=#=#=# Syncrun started  2022-03-31T11:06:03Z 
#=#=#=#=# Propagation starts 2022-03-31T11:06:03Z (last step: 729 msec , total: 729 msec) 
 | images/updated/ubaida_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724762 |  | 21238 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-31T11:06:05Z | images/updated/ubaida_12.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724761 | ddbde1b9ca3a605292e23d0513dbef9b | 22860 | 115177244oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | adcbea0a-623e-43f0-8525-5aa66ad345e0 | 
#=#=#=# Syncrun finished 2022-03-31T11:06:04Z (last step: 598 msec , total: 1328 msec) 
#=#=#=# Syncrun started  2022-03-31T11:06:06Z 
#=#=#=#=# Propagation starts 2022-03-31T11:06:06Z (last step: 543 msec , total: 543 msec) 
2022-03-31T11:06:08Z | images/updated/ubaida_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724763 | 2eb8f8f48f96f35d7a1f5c35e112864c | 22866 | 115177247oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | bb6b93b3-008e-455a-92f9-512f8125811a | 
#=#=#=# Syncrun finished 2022-03-31T11:06:07Z (last step: 629 msec , total: 1172 msec) 
#=#=#=# Syncrun started  2022-03-31T11:06:09Z 
#=#=#=#=# Propagation starts 2022-03-31T11:06:09Z (last step: 618 msec , total: 618 msec) 
 | images/updated/ubaida_5.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724768 |  | 15712 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
 | images/updated/ubaida_6.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724769 |  | 20868 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-31T11:06:11Z | images/updated/ubaida_4.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724766 | 4ab2bb0798c371719a8dafe7630c3fa8 | 21692 | 115177253oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | db9d7954-c5fa-477c-988c-8370202e5da4 | 
#=#=#=# Syncrun finished 2022-03-31T11:06:10Z (last step: 503 msec , total: 1122 msec) 
#=#=#=# Syncrun started  2022-03-31T11:06:11Z 
#=#=#=#=# Propagation starts 2022-03-31T11:06:12Z (last step: 557 msec , total: 557 msec) 
2022-03-31T11:06:13Z | images/updated/ubaida_7.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724770 | 94ac7e1326159175620a405adb2b2906 | 16892 | 115177256oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 9ae3f25b-c7ff-4870-8a32-f550ce1fc4a6 | 
#=#=#=# Syncrun finished 2022-03-31T11:06:13Z (last step: 511 msec , total: 1068 msec) 
#=#=#=# Syncrun started  2022-03-31T11:06:14Z 
#=#=#=#=# Propagation starts 2022-03-31T11:06:15Z (last step: 613 msec , total: 613 msec) 
2022-03-31T11:06:16Z | images/updated/ubaida_8.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724772 | 1c2e22cde37245182516a8c8e79ae018 | 18255 | 115177259oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 7f0cf6ca-d4bc-4646-b449-515fe8f30352 | 
2022-03-31T11:06:16Z | images/updated/ubaida_9.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724773 | 2f2c4df6aa0c47184f757284c21678ce | 17402 | 115177262oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 5ee370fd-6f63-4e72-9297-81704831470a | 
#=#=#=# Syncrun finished 2022-03-31T11:06:15Z (last step: 566 msec , total: 1179 msec) 
#=#=#=# Syncrun started  2022-03-31T11:06:22Z 
#=#=#=#=# Propagation starts 2022-03-31T11:06:22Z (last step: 584 msec , total: 584 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:06:22Z (last step: 47 msec , total: 632 msec) 
#=#=#=# Syncrun started  2022-03-31T11:06:29Z 
#=#=#=#=# Propagation starts 2022-03-31T11:06:29Z (last step: 631 msec , total: 631 msec) 
2022-03-31T11:06:32Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648724787 | 05e84cc62f0fbc0fc9cda8299090f1eb | 1759587 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1776314 | 1648724426 | a67cb008-8c67-4131-8c42-23ac4d8d1767 | 
#=#=#=# Syncrun finished 2022-03-31T11:06:31Z (last step: 2106 msec , total: 2737 msec) 
#=#=#=# Syncrun started  2022-03-31T11:06:53Z 
#=#=#=#=# Propagation starts 2022-03-31T11:06:53Z (last step: 711 msec , total: 711 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:06:53Z (last step: 48 msec , total: 759 msec) 
#=#=#=# Syncrun started  2022-03-31T11:07:18Z 
#=#=#=#=# Propagation starts 2022-03-31T11:07:19Z (last step: 628 msec , total: 628 msec) 
2022-03-31T11:07:20Z | New folder | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724836 |  | 0 | 115177292oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 4b0a627d-a202-4f86-a29d-c67d73fe9e63 | 
#=#=#=# Syncrun finished 2022-03-31T11:07:19Z (last step: 501 msec , total: 1129 msec) 
#=#=#=# Syncrun started  2022-03-31T11:07:22Z 
#=#=#=#=# Propagation starts 2022-03-31T11:07:23Z (last step: 691 msec , total: 691 msec) 
2022-03-31T11:07:24Z | New folder -> updated_image | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Up | | 1648724836 |  | 0 | 115177292oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 19e59c27-9117-405e-8ef7-5d5c14800877 | 
#=#=#=# Syncrun finished 2022-03-31T11:07:23Z (last step: 365 msec , total: 1057 msec) 
#=#=#=# Syncrun started  2022-03-31T11:07:25Z 
#=#=#=#=# Propagation starts 2022-03-31T11:07:25Z (last step: 617 msec , total: 617 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:07:25Z (last step: 54 msec , total: 672 msec) 
#=#=#=# Syncrun started  2022-03-31T11:07:35Z 
#=#=#=#=# Propagation starts 2022-03-31T11:07:35Z (last step: 578 msec , total: 578 msec) 
2022-03-31T11:07:43Z | images/updated | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1648724776 | 62458b28a22e6 | 0 | 114963533oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 0 | 1648724673 | 0d8d1c77-ce6b-4113-937d-ac0eae669f30 | 
#=#=#=# Syncrun finished 2022-03-31T11:07:42Z (last step: 6380 msec , total: 6959 msec) 
#=#=#=# Syncrun started  2022-03-31T11:07:46Z 
#=#=#=#=# Propagation starts 2022-03-31T11:07:46Z (last step: 381 msec , total: 381 msec) 
2022-03-31T11:07:48Z | updated_image -> updated_images | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Up | | 1648724840 | 62458b689d700 | 0 | 115177292oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 171251b2-3235-4505-8399-abf6e828762b | 
#=#=#=# Syncrun finished 2022-03-31T11:07:47Z (last step: 342 msec , total: 723 msec) 
#=#=#=# Syncrun started  2022-03-31T11:07:50Z 
#=#=#=#=# Propagation starts 2022-03-31T11:07:51Z (last step: 881 msec , total: 881 msec) 
 | updated_images/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724870 |  | 15101 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-31T11:07:53Z | updated_images/clein.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724869 | 05f9a67ac786f9ac7430424e98b2789b | 44582 | 115177361oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | c626a1bc-c3ea-40ca-af80-4a9e39a5295b | 
2022-03-31T11:07:53Z | updated_images/clein_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724869 | 7a3120c58ca1bb0a4421f29cb5397db0 | 16744 | 115177364oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 3953b56d-7912-4658-b1dd-567ac3b57e2e | 
#=#=#=# Syncrun finished 2022-03-31T11:07:52Z (last step: 784 msec , total: 1666 msec) 
#=#=#=# Syncrun started  2022-03-31T11:07:54Z 
#=#=#=#=# Propagation starts 2022-03-31T11:07:55Z (last step: 493 msec , total: 493 msec) 
2022-03-31T11:07:56Z | updated_images/clein_4.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724872 | 74fd4f5ea18715d49bea175bae51b1c9 | 21200 | 115177367oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | ce984980-a700-4ff0-8b99-659d4523581d | 
2022-03-31T11:07:56Z | updated_images/clein_5.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724873 | 2ea8ef4855bd7ca657dba959d87d52b7 | 23477 | 115177370oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 77aa7dce-1f37-4dac-b81f-b54d0caf6ae7 | 
#=#=#=# Syncrun finished 2022-03-31T11:07:55Z (last step: 608 msec , total: 1101 msec) 
#=#=#=# Syncrun started  2022-03-31T11:07:57Z 
#=#=#=#=# Propagation starts 2022-03-31T11:07:57Z (last step: 381 msec , total: 381 msec) 
 | updated_images/clein_7.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724876 |  | 22718 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-31T11:07:59Z | updated_images/clein_6.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724875 | 56eb896913295871738baa363cb84337 | 22350 | 115177373oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 9553c8b2-18ad-4123-a422-2b16e928fb20 | 
#=#=#=# Syncrun finished 2022-03-31T11:07:58Z (last step: 514 msec , total: 895 msec) 
#=#=#=# Syncrun started  2022-03-31T11:07:59Z 
#=#=#=#=# Propagation starts 2022-03-31T11:08:00Z (last step: 352 msec , total: 352 msec) 
 | updated_images/ubaida.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724879 |  | 20390 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-31T11:08:01Z | updated_images/nafisa.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724877 | 2cef085b044c4b09de4e8579265fb4ee | 25491 | 115177379oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | a7fbb900-2e64-4ffd-9120-aadc38f8a82d | 
2022-03-31T11:08:01Z | updated_images/nafisa_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724878 | 0250e09efc2046fe1a016b60a2386d36 | 21941 | 115177382oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 923651ff-0e64-4f1b-b905-e65f0dea2e37 | 
#=#=#=# Syncrun finished 2022-03-31T11:08:00Z (last step: 556 msec , total: 908 msec) 
#=#=#=# Syncrun started  2022-03-31T11:08:02Z 
#=#=#=#=# Propagation starts 2022-03-31T11:08:02Z (last step: 380 msec , total: 380 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:08:02Z (last step: 17 msec , total: 397 msec) 
#=#=#=# Syncrun started  2022-03-31T11:08:03Z 
#=#=#=#=# Propagation starts 2022-03-31T11:08:04Z (last step: 599 msec , total: 599 msec) 
 | updated_images/ubaida_11.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724883 |  | 16450 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-31T11:08:05Z | updated_images/ubaida_10.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724882 | a95bc9843066e509273c088f0fc9a177 | 21754 | 115177385oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 745e6aba-91f8-4f51-9f59-0c541dbb4df1 | 
#=#=#=# Syncrun finished 2022-03-31T11:08:04Z (last step: 442 msec , total: 1041 msec) 
#=#=#=# Syncrun started  2022-03-31T11:08:06Z 
#=#=#=#=# Propagation starts 2022-03-31T11:08:06Z (last step: 356 msec , total: 356 msec) 
 | updated_images/ubaida_12.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724886 |  | 22860 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-03-31T11:08:06Z (last step: 31 msec , total: 388 msec) 
#=#=#=# Syncrun started  2022-03-31T11:08:08Z 
#=#=#=#=# Propagation starts 2022-03-31T11:08:08Z (last step: 451 msec , total: 451 msec) 
 | updated_images/ubaida_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724887 |  | 21238 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
 | updated_images/ubaida_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724888 |  | 22866 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-03-31T11:08:08Z (last step: 34 msec , total: 486 msec) 
#=#=#=# Syncrun started  2022-03-31T11:08:10Z 
#=#=#=#=# Propagation starts 2022-03-31T11:08:10Z (last step: 353 msec , total: 353 msec) 
 | updated_images/ubaida_4.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724890 |  | 21692 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-03-31T11:08:11Z (last step: 42 msec , total: 396 msec) 
#=#=#=# Syncrun started  2022-03-31T11:08:12Z 
#=#=#=#=# Propagation starts 2022-03-31T11:08:13Z (last step: 537 msec , total: 537 msec) 
 | updated_images/ubaida_5.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724892 |  | 15712 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-03-31T11:08:13Z (last step: 42 msec , total: 579 msec) 
#=#=#=# Syncrun started  2022-03-31T11:08:15Z 
#=#=#=#=# Propagation starts 2022-03-31T11:08:15Z (last step: 333 msec , total: 333 msec) 
 | updated_images/ubaida_7.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724894 |  | 16892 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-31T11:08:17Z | updated_images/ubaida_6.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724893 | 641929be9459b56df7a2a67c9454a0cc | 20868 | 115177388oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | dee84781-54f5-4fba-8845-f7c6cb78dd1f | 
#=#=#=# Syncrun finished 2022-03-31T11:08:16Z (last step: 574 msec , total: 907 msec) 
#=#=#=# Syncrun started  2022-03-31T11:08:18Z 
#=#=#=#=# Propagation starts 2022-03-31T11:08:18Z (last step: 364 msec , total: 364 msec) 
 | updated_images/ubaida_9.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724897 |  | 17402 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-31T11:08:19Z | updated_images/ubaida_8.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724896 | a954aa5663329e1b97ea269f16065e9e | 18255 | 115177391oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | b7fd0ac6-f0e7-458e-b366-50357bb7ddb8 | 
#=#=#=# Syncrun finished 2022-03-31T11:08:18Z (last step: 458 msec , total: 823 msec) 
#=#=#=# Syncrun started  2022-03-31T11:08:27Z 
#=#=#=#=# Propagation starts 2022-03-31T11:08:27Z (last step: 386 msec , total: 386 msec) 
 | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648724907 | 05e84cc62f0fbc0fc9cda8299090f1eb | 1754746 | 114580337oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 1759587 | 1648724787 |  | 
#=#=#=# Syncrun finished 2022-03-31T11:08:27Z (last step: 63 msec , total: 450 msec) 
#=#=#=# Syncrun started  2022-03-31T11:08:29Z 
#=#=#=#=# Propagation starts 2022-03-31T11:08:29Z (last step: 442 msec , total: 442 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:08:29Z (last step: 51 msec , total: 494 msec) 
#=#=#=# Syncrun started  2022-03-31T11:22:28Z 
#=#=#=#=# Propagation starts 2022-03-31T11:22:28Z (last step: 513 msec , total: 513 msec) 
2022-03-31T11:22:30Z | updated_images/ubaida_9.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724897 | 40f587aeac8d08789894e25b8b5b0d9b | 17402 | 115178129oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 819f9bc2-a149-4dac-971e-ba79a5a0082e | 
2022-03-31T11:22:32Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648725746 | c21aff9d29734f7bf2b7ba19676fb312 | 1754839 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1759587 | 1648724787 | 6c0f90d5-95a3-4a5a-a7ac-a72f9b7370bc | 
#=#=#=# Syncrun finished 2022-03-31T11:22:31Z (last step: 2318 msec , total: 2832 msec) 
#=#=#=# Syncrun started  2022-03-31T11:22:55Z 
#=#=#=#=# Propagation starts 2022-03-31T11:22:56Z (last step: 467 msec , total: 467 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:22:56Z (last step: 43 msec , total: 510 msec) 
#=#=#=# Syncrun started  2022-03-31T11:24:28Z 
#=#=#=#=# Propagation starts 2022-03-31T11:24:28Z (last step: 408 msec , total: 408 msec) 
2022-03-31T11:24:32Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648725866 | 873df9a8bc1c12d95c7c7df31fbc05fb | 1755143 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1754839 | 1648725746 | 9bc19147-bcb0-4344-be41-af0a5233ab17 | 
#=#=#=# Syncrun finished 2022-03-31T11:24:30Z (last step: 2254 msec , total: 2663 msec) 
#=#=#=# Syncrun started  2022-03-31T11:24:33Z 
#=#=#=#=# Propagation starts 2022-03-31T11:24:33Z (last step: 333 msec , total: 333 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:24:33Z (last step: 49 msec , total: 383 msec) 
#=#=#=# Syncrun started  2022-03-31T11:26:29Z 
#=#=#=#=# Propagation starts 2022-03-31T11:26:44Z (last step: 15350 msec , total: 15350 msec) 
